        [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13]
   [1,]    0    0    1    1    1    1    1    1    1     1     1     1     1
   [2,]    0    1    1    1    1    1    1    1    1     1     1     1     1
   [3,]    0    1    1    1    1    1    1    1    1     1     1     1     1
   [4,]    0    1    1    1    1    1    1    1    1     1     1     1     1
   [5,]    0    1    1    1    1    1    1    1    1     1     1     1     1
   [6,]    0    1    1    1    1    1    1    1    1     1     1     1     1
   [7,]    0    1    1    1    1    1    1    1    1     1     1     1     1
   [8,]    0    1    1    1    1    1    1    1    1     1     1     1     1
   [9,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [10,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [11,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [12,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [13,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [14,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [15,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [16,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [17,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [18,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [19,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [20,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [21,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [22,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [23,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [24,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [25,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [26,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [27,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [28,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [29,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [30,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [31,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [32,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [33,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [34,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [35,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [36,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [37,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [38,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [39,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [40,]    0    1    1    1    1    1    1    1    1     1     1     1     1
  [41,]    0    1    1    1    1    1    1    1    1     1     1     1     1
        [,14] [,15] [,16] [,17] [,18] [,19] [,20] [,21] [,22] [,23] [,24] [,25]
   [1,]     1     1     1     1     1     1     1     1     1     1     1     1
   [2,]     1     1     1     1     1     1     1     1     1     1     1     1
   [3,]     1     1     1     1     1     1     1     1     1     1     1     1
   [4,]     1     1     1     1     1     1     1     1     1     1     1     1
   [5,]     1     1     1     1     1     1     1     1     1     1     1     1
   [6,]     1     1     1     1     1     1     1     1     1     1     1     1
   [7,]     1     1     1     1     1     1     1     1     1     1     1     1
   [8,]     1     1     1     1     1     1     1     1     1     1     1     1
   [9,]     1     1     1     1     1     1     1     1     1     1     1     1
  [10,]     1     1     1     1     1     1     1     1     1     1     1     1
  [11,]     1     1     1     1     1     1     1     1     1     1     1     1
  [12,]     1     1     1     1     1     1     1     1     1     1     1     1
  [13,]     1     1     1     1     1     1     1     1     1     1     1     1
  [14,]     1     1     1     1     1     1     1     1     1     1     1     1
  [15,]     1     1     1     1     1     1     1     1     1     1     1     1
  [16,]     1     1     1     1     1     1     1     1     1     1     1     1
  [17,]     1     1     1     1     1     1     1     1     1     1     1     1
  [18,]     1     1     1     1     1     1     1     1     1     1     1     1
  [19,]     1     1     1     1     1     1     1     1     1     1     1     1
  [20,]     1     1     1     1     1     1     1     1     1     1     1     1
  [21,]     1     1     1     1     1     1     1     1     1     1     1     1
  [22,]     1     1     1     1     1     1     1     1     1     1     1     1
  [23,]     1     1     1     1     1     1     1     1     1     1     1     1
  [24,]     1     1     1     1     1     1     1     1     1     1     1     1
  [25,]     1     1     1     1     1     1     1     1     1     1     1     1
  [26,]     1     1     1     1     1     1     1     1     1     1     1     1
  [27,]     1     1     1     1     1     1     1     1     1     1     1     1
  [28,]     1     1     1     1     1     1     1     1     1     1     1     1
  [29,]     1     1     1     1     1     1     1     1     1     1     1     1
  [30,]     1     1     1     1     1     1     1     1     1     1     1     1
  [31,]     1     1     1     1     1     1     1     1     1     1     1     1
  [32,]     1     1     1     1     1     1     1     1     1     1     1     1
  [33,]     1     1     1     1     1     1     1     1     1     1     1     1
  [34,]     1     1     1     1     1     1     1     1     1     1     1     1
  [35,]     1     1     1     1     1     1     1     1     1     1     1     1
  [36,]     1     1     1     1     1     1     1     1     1     1     1     1
  [37,]     1     1     1     1     1     1     1     1     1     1     1     1
  [38,]     1     1     1     1     1     1     1     1     1     1     1     1
  [39,]     1     1     1     1     1     1     1     1     1     1     1     1
  [40,]     1     1     1     1     1     1     1     1     1     1     1     1
  [41,]     1     1     1     1     1     1     1     1     1     1     1     1
        [,26] [,27] [,28] [,29] [,30] [,31] [,32] [,33] [,34] [,35] [,36] [,37]
   [1,]     1     1     1     1     1     1     1     1     1     1     1     1
   [2,]     1     1     1     1     1     1     1     1     1     1     1     1
   [3,]     1     1     1     1     1     1     1     1     1     1     1     1
   [4,]     1     1     1     1     1     1     1     1     1     1     1     1
   [5,]     1     1     1     1     1     1     1     1     1     1     1     1
   [6,]     1     1     1     1     1     1     1     1     1     1     1     1
   [7,]     1     1     1     1     1     1     1     1     1     1     1     1
   [8,]     1     1     1     1     1     1     1     1     1     1     1     1
   [9,]     1     1     1     1     1     1     1     1     1     1     1     1
  [10,]     1     1     1     1     1     1     1     1     1     1     1     1
  [11,]     1     1     1     1     1     1     1     1     1     1     1     1
  [12,]     1     1     1     1     1     1     1     1     1     1     1     1
  [13,]     1     1     1     1     1     1     1     1     1     1     1     1
  [14,]     1     1     1     1     1     1     1     1     1     1     1     1
  [15,]     1     1     1     1     1     1     1     1     1     1     1     1
  [16,]     1     1     1     1     1     1     1     1     1     1     1     1
  [17,]     1     1     1     1     1     1     1     1     1     1     1     1
  [18,]     1     1     1     1     1     1     1     1     1     1     1     1
  [19,]     1     1     1     1     1     1     1     1     1     1     1     1
  [20,]     1     1     1     1     1     1     1     1     1     1     1     1
  [21,]     1     1     1     1     1     1     1     1     1     1     1     1
  [22,]     1     1     1     1     1     1     1     1     1     1     1     1
  [23,]     1     1     1     1     1     1     1     1     1     1     1     1
  [24,]     1     1     1     1     1     1     1     1     1     1     1     1
  [25,]     1     1     1     1     1     1     1     1     1     1     1     1
  [26,]     1     1     1     1     1     1     1     1     1     1     1     1
  [27,]     1     1     1     1     1     1     1     1     1     1     1     1
  [28,]     1     1     1     1     1     1     1     1     1     1     1     1
  [29,]     1     1     1     1     1     1     1     1     1     1     1     1
  [30,]     1     1     1     1     1     1     1     1     1     1     1     1
  [31,]     1     1     1     1     1     1     1     1     1     1     1     1
  [32,]     1     1     1     1     1     1     1     1     1     1     1     1
  [33,]     1     1     1     1     1     1     1     1     1     1     1     1
  [34,]     1     1     1     1     1     1     1     1     1     1     1     1
  [35,]     1     1     1     1     1     1     1     1     1     1     1     1
  [36,]     1     1     1     1     1     1     1     1     1     1     1     1
  [37,]     1     1     1     1     1     1     1     1     1     1     1     1
  [38,]     1     1     1     1     1     1     1     1     1     1     1     1
  [39,]     1     1     1     1     1     1     1     1     1     1     1     1
  [40,]     1     1     1     1     1     1     1     1     1     1     1     1
  [41,]     1     1     1     1     1     1     1     1     1     1     1     1
        [,38] [,39] [,40] [,41] [,42] [,43] [,44] [,45] [,46] [,47] [,48] [,49]
   [1,]     1     1     1     1     1     1     1     1     1     1     1     1
   [2,]     1     1     1     1     1     1     1     1     1     1     1     1
   [3,]     1     1     1     1     1     1     1     1     1     1     1     1
   [4,]     1     1     1     1     1     1     1     1     1     1     1     1
   [5,]     1     1     1     1     1     1     1     1     1     1     1     1
   [6,]     1     1     1     1     1     1     1     1     1     1     1     1
   [7,]     1     1     1     1     1     1     1     1     1     1     1     1
   [8,]     1     1     1     1     1     1     1     1     1     1     1     1
   [9,]     1     1     1     1     1     1     1     1     1     1     1     1
  [10,]     1     1     1     1     1     1     1     1     1     1     1     1
  [11,]     1     1     1     1     1     1     1     1     1     1     1     1
  [12,]     1     1     1     1     1     1     1     1     1     1     1     1
  [13,]     1     1     1     1     1     1     1     1     1     1     1     1
  [14,]     1     1     1     1     1     1     1     1     1     1     1     1
